Date,Product,Quantity,Price,Region
2/18/2020,plums,46,15,Ontario
2/11/2020,plums,25,14.55556,Ontario
11/17/2019,apples,37,28.36364,BC
2/28/2019,apples,20,24,Saskatchewan
6/1/2019,apples,35,26.18182,Saskatchewan
12/19/2019,plums,24,13.33333,Saskatchewan
1/28/2019,pears,22,19.24111,BC
12/29/2019,pears,12,25.35222,BC
7/10/2019,apples,0,23.45455,BC
6/8/2019,peaches,5,15.11111,BC
9/16/2019,apples,11,23.81818,Alberta
4/15/2019,peaches,11,13.44444,Manitoba
12/10/2019,pears,21,25.57444,Ontario
7/13/2019,pears,28,25.68555,Quebec
10/19/2019,plums,24,13.33333,Ontario
7/1/2019,apples,30,25.54545,Ontario
4/4/2019,plums,55,17.33333,Quebec
2/14/2019,peaches,13,16.55556,Alberta
4/29/2019,peaches,6,14.77778,Quebec
2/10/2020,pears,2,21.01889,Manitoba
2/7/2019,plums,6,15.33333,Ontario
8/13/2019,pears,6,20.90778,Ontario
7/8/2019,plums,42,14.66667,Ontario
9/3/2019,pears,21,25.68555,Ontario
1/25/2020,peaches,38,16.33333,Alberta
2/19/2019,plums,0,13.66667,Ontario
3/12/2019,apples,7,28.09091,Ontario
2/15/2019,pears,23,19.90778,Saskatchewan
10/24/2019,peaches,50,13.33333,Manitoba
3/14/2019,pears,42,23.46333,Saskatchewan
9/9/2019,peaches,4,15.66667,Saskatchewan
8/16/2019,apples,21,24.81818,Ontario
5/30/2019,pears,56,22.90778,Quebec
9/10/2019,plums,46,15.88889,Ontario
4/12/2019,apples,7,25.54545,Saskatchewan
5/24/2019,pears,33,18.90778,Alberta
11/18/2019,apples,18,26.72727,Alberta
8/6/2019,apples,31,25.54545,Alberta
5/19/2019,peaches,2,14.77778,Ontario
5/28/2019,peaches,13,14,Alberta
1/10/2020,plums,3,17.11111,Ontario
12/8/2019,apples,35,23.81818,Ontario
3/20/2019,pears,14,18.24111,Manitoba
7/12/2019,peaches,14,14.22222,Saskatchewan
10/17/2019,apples,17,25.09091,BC
8/2/2019,apples,42,26.54545,Ontario
11/17/2019,peaches,19,16.88889,Alberta
10/13/2019,apples,22,23,BC
11/14/2019,peaches,22,16.11111,Saskatchewan
2/12/2020,apples,1,27.54545,Alberta
10/4/2019,apples,56,27.81818,Quebec
3/12/2019,pears,39,24.90778,BC
2/18/2020,pears,56,21.01889,Manitoba
8/25/2019,peaches,21,16.55556,Alberta
8/4/2019,plums,13,13.66667,BC
3/31/2019,plums,34,17.33333,BC
8/15/2019,apples,52,25.18182,Saskatchewan
2/5/2020,peaches,25,17.33333,Alberta
5/13/2019,peaches,29,16.77778,BC
5/15/2019,pears,59,19.68555,Quebec
5/30/2019,pears,12,22.68555,Ontario
9/12/2019,plums,46,16.55556,BC
2/21/2020,apples,39,27.63636,Ontario
3/18/2019,pears,31,25.68555,Saskatchewan
2/24/2020,plums,21,15.11111,Manitoba
1/11/2020,peaches,22,13.11111,Saskatchewan
11/12/2019,plums,22,13.22222,Saskatchewan
