Region,Date,Fuel_Price,CPI,Unemployment
AB,05-02-2010,2.572,211.0963582,8.106
AB,12-02-2010,2.548,211.2421698,8.106
AB,19-02-2010,2.514,211.2891429,8.106
AB,26-02-2010,2.561,211.3196429,8.106
AB,05-03-2010,2.625,211.3501429,8.106
AB,12-03-2010,2.667,211.3806429,8.106
AB,19-03-2010,2.72,211.215635,8.106
AB,26-03-2010,2.732,211.0180424,8.106
AB,02-04-2010,2.719,210.8204499,7.808
AB,09-04-2010,2.77,210.6228574,7.808
AB,16-04-2010,2.808,210.4887,7.808
AB,23-04-2010,2.795,210.4391228,7.808
AB,30-04-2010,2.78,210.3895456,7.808
AB,07-05-2010,2.835,210.3399684,7.808
AB,14-05-2010,2.854,210.3374261,7.808
AB,21-05-2010,2.826,210.6170934,7.808
AB,28-05-2010,2.759,210.8967606,7.808
AB,04-06-2010,2.705,211.1764278,7.808
AB,11-06-2010,2.668,211.4560951,7.808
AB,18-06-2010,2.637,211.4537719,7.808
AB,25-06-2010,2.653,211.3386526,7.808
AB,02-07-2010,2.669,211.2235333,7.787
AB,09-07-2010,2.642,211.108414,7.787
AB,16-07-2010,2.623,211.1003854,7.787
AB,23-07-2010,2.608,211.2351443,7.787
AB,30-07-2010,2.64,211.3699032,7.787
AB,06-08-2010,2.627,211.5046621,7.787
AB,13-08-2010,2.692,211.6394211,7.787
AB,20-08-2010,2.664,211.6033633,7.787
AB,27-08-2010,2.619,211.5673056,7.787
AB,03-09-2010,2.577,211.5312479,7.787
AB,10-09-2010,2.565,211.4951902,7.787
AB,17-09-2010,2.582,211.5224596,7.787
AB,24-09-2010,2.624,211.5972246,7.787
AB,01-10-2010,2.603,211.6719895,7.838
AB,08-10-2010,2.633,211.7467544,7.838
AB,15-10-2010,2.72,211.8137436,7.838
AB,22-10-2010,2.725,211.8612937,7.838
AB,29-10-2010,2.716,211.9088438,7.838
AB,05-11-2010,2.689,211.9563939,7.838
AB,12-11-2010,2.728,212.003944,7.838
AB,19-11-2010,2.771,211.8896737,7.838
AB,26-11-2010,2.735,211.7484333,7.838
AB,03-12-2010,2.708,211.607193,7.838
AB,10-12-2010,2.843,211.4659526,7.838
AB,17-12-2010,2.869,211.4053124,7.838
AB,24-12-2010,2.886,211.4051222,7.838
AB,31-12-2010,2.943,211.4049321,7.838
AB,07-01-2011,2.976,211.4047419,7.742
AB,14-01-2011,2.983,211.4574109,7.742
AB,21-01-2011,3.016,211.8272343,7.742
AB,28-01-2011,3.01,212.1970577,7.742
AB,04-02-2011,2.989,212.5668812,7.742
AB,11-02-2011,3.022,212.9367046,7.742
AB,18-02-2011,3.045,213.2478853,7.742
AB,25-02-2011,3.065,213.535609,7.742
AB,04-03-2011,3.288,213.8233327,7.742
AB,11-03-2011,3.459,214.1110564,7.742
AB,18-03-2011,3.488,214.3627114,7.742
AB,25-03-2011,3.473,214.5999389,7.742
AB,01-04-2011,3.524,214.8371664,7.682
AB,08-04-2011,3.622,215.0743939,7.682
AB,15-04-2011,3.743,215.2918561,7.682
AB,22-04-2011,3.807,215.4599053,7.682
AB,29-04-2011,3.81,215.6279544,7.682
AB,06-05-2011,3.906,215.7960035,7.682
AB,13-05-2011,3.899,215.9640526,7.682
AB,20-05-2011,3.907,215.7339202,7.682
AB,27-05-2011,3.786,215.5037878,7.682
AB,03-06-2011,3.699,215.2736553,7.682
AB,10-06-2011,3.648,215.0435229,7.682
AB,17-06-2011,3.637,214.9980596,7.682
AB,24-06-2011,3.594,215.0910982,7.682
AB,01-07-2011,3.524,215.1841368,7.962
AB,08-07-2011,3.48,215.2771754,7.962
AB,15-07-2011,3.575,215.3611087,7.962
AB,22-07-2011,3.651,215.4222784,7.962
AB,29-07-2011,3.682,215.4834482,7.962
AB,05-08-2011,3.684,215.544618,7.962
AB,12-08-2011,3.638,215.6057878,7.962
AB,19-08-2011,3.554,215.6693107,7.962
AB,26-08-2011,3.523,215.7332258,7.962
AB,02-09-2011,3.533,215.7971409,7.962
AB,09-09-2011,3.546,215.861056,7.962
AB,16-09-2011,3.526,216.0410526,7.962
AB,23-09-2011,3.467,216.3758246,7.962
AB,30-09-2011,3.355,216.7105965,7.962
AB,07-10-2011,3.285,217.0453684,7.866
AB,14-10-2011,3.274,217.3552733,7.866
AB,21-10-2011,3.353,217.5159762,7.866
AB,28-10-2011,3.372,217.6766791,7.866
AB,04-11-2011,3.332,217.837382,7.866
AB,11-11-2011,3.297,217.9980849,7.866
AB,18-11-2011,3.308,218.2205088,7.866
AB,25-11-2011,3.236,218.4676211,7.866
AB,02-12-2011,3.172,218.7147333,7.866
AB,09-12-2011,3.158,218.9618456,7.866
AB,16-12-2011,3.159,219.1794533,7.866
